"BAREMO";"PRECIO";"COD ELEMENTO AVERIADO";"DESCRIPCION ELEMENTO AVERIADO";"CODIGO AMBITO";"DESCRIPCION AMBITO";"COD CONDICION";"DESCRIPCION CONDICION";"Eventos_Averiados.ESTADO";"CODIGOS"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";6;"Cliente Aéreo";61;"NO NORMALIZADO";"T";"6M0161"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";61;"NO NORMALIZADO";"T";"6P2661"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P43";"POSTE DE PASO DE ACOMETIDA";6;"Cliente Aéreo";61;"NO NORMALIZADO";"T";"6P4361"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";7;"Cliente Subterráneo";61;"NO NORMALIZADO";"T";"7P2661"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L09";"LUMINARIA";8;"Alumbrado Público";61;"NO NORMALIZADO";"T";"8L0961"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L04";"LINEA APOYADA OTRA EMPR.";9;"Otra Empresa";61;"NO NORMALIZADO";"T";"9L0461"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";6;"Cliente Aéreo";61;"NO NORMALIZADO";"T";"6A0261"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";7;"Cliente Subterráneo";61;"NO NORMALIZADO";"T";"7P2561"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";61;"NO NORMALIZADO";"T";"6P2561"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";7;"Cliente Subterráneo";62;"NO OPERATIVO";"T";"7P2662"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";62;"NO OPERATIVO";"T";"6P2662"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";7;"Cliente Subterráneo";62;"NO OPERATIVO";"T";"7P2562"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";62;"NO OPERATIVO";"T";"6P2562"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";64;"NO RESISTE";"T";"6P2564"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"B09";"BLOCK DE PRUEBA (220V)";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6B0966"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C28";"CAJA EMP. TRIFASICA";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6C2866"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L14";"LIMITADOR  AEREO (220V)";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6L1466"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P15";"PORTA-SELLO";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P1566"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P2566"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P33";"PUENTE BLOCK PRUEBA (220V)";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P3366"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P40";"PLACA LOZA 60 AMP";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P4066"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P51";"PUENTE BLOCK PRUEBA (380V)";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P5166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"R01";"RACK EMP.";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6R0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"R04";"REGLETA CONEX DAE";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6R0466"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T22";"TAPA CAJA EMP. HERMETICA";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6T2266"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7C0766"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7M0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T04";"TAPA CAJA EMP.";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7T0466"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8A0266"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C33";"CONECTOR UDI-I";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8C3366"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C41";"CONECTOR UDC";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8C4166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"S03";"SECTOR";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8S0366"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P40";"PLACA LOZA 60 AMP";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7P4066"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6M0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8F0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P49";"PROTECC AP MUNICIPAL";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8P4966"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L12";"LIMITADOR EN EDIFICIO";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7L1266"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T01";"TABLERO CLTE.";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7T0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L05";"LINEA AP MUNICIPAL";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8L0566"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T01";"TABLERO CLTE.";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6T0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8P2566"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P10";"PLACA LOZA 25 AMP.";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7P1066"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"N01";"NEUTRO";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7N0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7F0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8L0266"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L09";"LUMINARIA";8;"Alumbrado Público";66;"NORMALIZACION";"T";"8L0966"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";9;"Otra Empresa";66;"NORMALIZACION";"T";"9L0266"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P10";"PLACA LOZA 25 AMP.";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P1066"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C30";"CHICOTE CAJA EMP.";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7C3066"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6C0766"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"U01";"UNION A TABLERO";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7U0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T04";"TAPA CAJA EMP.";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6T0466"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7P2666"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"B01";"BAJADA EMPALME";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6B0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"N01";"NEUTRO";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6N0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6P2666"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C30";"CHICOTE CAJA EMP.";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6C3066"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"U01";"UNION A TABLERO";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6U0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A01";"ACOMETIDA";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6A0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";7;"Cliente Subterráneo";66;"NORMALIZACION";"T";"7P2566"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6F0166"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";6;"Cliente Aéreo";66;"NORMALIZACION";"T";"6A0266"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";6;"Cliente Aéreo";67;"OBJETO CAIDO";"T";"6A0267"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";8;"Alumbrado Público";67;"OBJETO CAIDO";"T";"8L0267"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C06";"CAJA DISTRIB. EMPALMES EN EDIFICIO";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6C0669"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C30";"CHICOTE CAJA EMP.";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6C3069"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6F0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P43";"POSTE DE PASO DE ACOMETIDA";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6P4369"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T08";"TIERRA DE PROTECCION";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6T0869"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L12";"LIMITADOR EN EDIFICIO";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7L1269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7M0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P10";"PLACA LOZA 25 AMP.";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7P1069"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T01";"TABLERO CLTE.";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7T0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";8;"Alumbrado Público";69;"OTRA FALLA";"T";"8L0269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";8;"Alumbrado Público";69;"OTRA FALLA";"T";"8M0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P21";"POSTE ORNAMENTAL";8;"Alumbrado Público";69;"OTRA FALLA";"T";"8P2169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";8;"Alumbrado Público";69;"OTRA FALLA";"T";"8P2569"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"S03";"SECTOR";8;"Alumbrado Público";69;"OTRA FALLA";"T";"8S0369"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C09";"CAMARA";9;"Otra Empresa";69;"OTRA FALLA";"T";"9C0969"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L04";"LINEA APOYADA OTRA EMPR.";9;"Otra Empresa";69;"OTRA FALLA";"T";"9L0469"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T10";"TIRANTE";9;"Otra Empresa";69;"OTRA FALLA";"T";"9T1069"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6C0769"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T04";"TAPA CAJA EMP.";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6T0469"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C02";"CABLE EMPALME";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7C0269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"I01";"IND. O EDIFICIO";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7I0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L09";"LUMINARIA";8;"Alumbrado Público";69;"OTRA FALLA";"T";"8L0969"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6P2669"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6M0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";9;"Otra Empresa";69;"OTRA FALLA";"T";"9L0269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P10";"PLACA LOZA 25 AMP.";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6P1069"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T01";"TABLERO CLTE.";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6T0169"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7P2569"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6A0269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";7;"Cliente Subterráneo";69;"OTRA FALLA";"T";"7D0269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6P2569"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";6;"Cliente Aéreo";69;"OTRA FALLA";"T";"6D0269"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";77;"PUENTEADO-A";"T";"6P2677"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T01";"TABLERO CLTE.";6;"Cliente Aéreo";77;"PUENTEADO-A";"T";"6T0177"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P43";"POSTE DE PASO DE ACOMETIDA";6;"Cliente Aéreo";80;"QUEBRADO-A";"T";"6P4380"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"E03";"EXTENSION METALICA DE EMPALME";6;"Cliente Aéreo";80;"QUEBRADO-A";"T";"6E0380"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6C0778"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L06";"LINEA PARTICULAR";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6L0678"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6P2578"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6P2678"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";7;"Cliente Subterráneo";78;"QUEDO IGUAL";"T";"7C0778"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";7;"Cliente Subterráneo";78;"QUEDO IGUAL";"T";"7M0178"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L05";"LINEA AP MUNICIPAL";8;"Alumbrado Público";78;"QUEDO IGUAL";"T";"8L0578"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L06";"LINEA PARTICULAR";8;"Alumbrado Público";78;"QUEDO IGUAL";"T";"8L0678"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P21";"POSTE ORNAMENTAL";8;"Alumbrado Público";78;"QUEDO IGUAL";"T";"8P2178"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P22";"POSTE METALICO  DE AP";8;"Alumbrado Público";78;"QUEDO IGUAL";"T";"8P2278"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"S03";"SECTOR";8;"Alumbrado Público";78;"QUEDO IGUAL";"T";"8S0378"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";8;"Alumbrado Público";78;"QUEDO IGUAL";"T";"8L0278"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P19";"POSTE OTRA EMPRESA";9;"Otra Empresa";78;"QUEDO IGUAL";"T";"9P1978"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P43";"POSTE DE PASO DE ACOMETIDA";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6P4378"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"R01";"RACK EMP.";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6R0178"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";6;"Cliente Aéreo";78;"QUEDO IGUAL";"T";"6D0278"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A01";"ACOMETIDA";6;"Cliente Aéreo";98;"RETIRADO";"T";"6A0198"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";6;"Cliente Aéreo";98;"RETIRADO";"T";"6A0298"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";85;"REVISION";"T";"6P2585"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C28";"CAJA EMP. TRIFASICA";7;"Cliente Subterráneo";85;"REVISION";"T";"7C2885"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A01";"ACOMETIDA";6;"Cliente Aéreo";85;"REVISION";"T";"6A0185"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"U01";"UNION A TABLERO";6;"Cliente Aéreo";85;"REVISION";"T";"6U0185"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";7;"Cliente Subterráneo";85;"REVISION";"T";"7C0785"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"E06";"EMPALME TRIFASICO";7;"Cliente Subterráneo";85;"REVISION";"T";"7E0685"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"L02";"LINEA DE DISTRIBUCION";8;"Alumbrado Público";85;"REVISION";"T";"8L0285"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"E06";"EMPALME TRIFASICO";6;"Cliente Aéreo";85;"REVISION";"T";"6E0685"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"I01";"IND. O EDIFICIO";7;"Cliente Subterráneo";85;"REVISION";"T";"7I0185"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C07";"CAJA EMP. MONOFASICA";6;"Cliente Aéreo";85;"REVISION";"T";"6C0785"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"M01";"MEDIDOR";7;"Cliente Subterráneo";85;"REVISION";"T";"7M0185"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"I01";"IND. O EDIFICIO";6;"Cliente Aéreo";85;"REVISION";"T";"6I0185"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";7;"Cliente Subterráneo";85;"REVISION";"T";"7D0285"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";6;"Cliente Aéreo";85;"REVISION";"T";"6D0285"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"I01";"IND. O EDIFICIO";6;"Cliente Aéreo";89;"SIN CORRIENTE";"T";"6I0189"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";6;"Cliente Aéreo";89;"SIN CORRIENTE";"T";"6D0289"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"D02";"DOMICILIO";7;"Cliente Subterráneo";89;"SIN CORRIENTE";"T";"7D0289"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"I01";"IND. O EDIFICIO";7;"Cliente Subterráneo";89;"SIN CORRIENTE";"T";"7I0189"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"B01";"BAJADA EMPALME";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6B0192"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"B08";"BLOCK DE CONEX  (220V)";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6B0892"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"B09";"BLOCK DE PRUEBA (220V)";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6B0992"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P26";"PROTECC EMP. 380V";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6P2692"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"T04";"TAPA CAJA EMP.";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6T0492"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C30";"CHICOTE CAJA EMP.";7;"Cliente Subterráneo";92;"SUELTO-A";"T";"7C3092"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";7;"Cliente Subterráneo";92;"SUELTO-A";"T";"7F0192"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";8;"Alumbrado Público";92;"SUELTO-A";"T";"8F0192"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A01";"ACOMETIDA";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6A0192"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"C30";"CHICOTE CAJA EMP.";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6C3092"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"U01";"UNION A TABLERO";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6U0192"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"A02";"ACOMETIDA CONCEN";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6A0292"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P10";"PLACA LOZA 25 AMP.";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6P1092"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"P25";"PROTECC EMP. 220V";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6P2592"
"ATENCION RECLAMO DOMICILIO";" $ 12.800 ";"F01";"FASE";6;"Cliente Aéreo";92;"SUELTO-A";"T";"6F0192"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"P29";"PROTECC T/D EN BT";3;"Transformador MT/BT";5;"ABIERTO";"T";"3P2905"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"L02";"LINEA DE DISTRIBUCION";4;"Red BT Aérea";3;"AISLADO-A";"T";"4L0203"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"B07";"BASTON LOAD BUSTER";1;"Red MT Aérea";10;"CAIDO-A";"T";"1B0710"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"P16";"POSTE DISTRIBUCION";3;"Transformador MT/BT";11;"CHOCADO";"T";"3P1611"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"C26";"CABLE PREENSAMBLADO ALUMINIO";4;"Red BT Aérea";12;"CON RAMAS";"T";"4C2612"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"L02";"LINEA DE DISTRIBUCION";4;"Red BT Aérea";12;"CON RAMAS";"T";"4L0212"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"L07";"LINEA DIST. CONC 1F";4;"Red BT Aérea";19;"CONEXIÓN FUNDIDA";"T";"4L0719"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"N01";"NEUTRO";4;"Red BT Aérea";15;"CONEXIÓN SUELTA";"T";"4N0115"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"F03";"FUSIBLE";1;"Red MT Aérea";16;"CORTADO-A";"T";"1F0316"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"L02";"LINEA DE DISTRIBUCION";4;"Red BT Aérea";16;"CORTADO-A";"T";"4L0216"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"C46";"CABLE BAJADA/SUBIDA";4;"Red BT Aérea";17;"CORTO-CIRCUITO";"T";"4C4617"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"L02";"LINEA DE DISTRIBUCION";4;"Red BT Aérea";17;"CORTO-CIRCUITO";"T";"4L0217"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"P50";"PROTECC. ARRANQUE MT";1;"Red MT Aérea";29;"DESCONECTADO";"T";"1P5029"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"S03";"SECTOR";4;"Red BT Aérea";29;"DESCONECTADO";"T";"4S0329"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"L02";"LINEA DE DISTRIBUCION";4;"Red BT Aérea";26;"DESTEMPLADO";"T";"4L0226"
"ATENCION RECLAMO EN RED BT";" $ 14.934 ";"C01";"CABLE DE DISTRIBUCION";5;"Red BT Subterránea";40;"FALLADO-A";"T";"5C0140"
