"MARCA RECURSO INSUFICIENTE";"CUADRILLA DESASIGNADA";"COD MOVIL";"TIPO MOVIL";ESTADO;"ESTADO DE FINALIZACION";"CODIGO AMBITO";"CODIGO ELEMENTO RESPONSABLE";"CODIGO CONDICION";BAREMOS;PRECIO
NO;NO;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3600;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V3600;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V5543;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V5532;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3615;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
SI;SI;V4321;"MANTENIMIENTO SUBTERRANEO";CERRADO;PROVISORIO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5543;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5543;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3600;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4207;"INSPECTOR DE CHILECTRA";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4207;"INSPECTOR DE CHILECTRA";CANCELADO;TERMINADO;;;;;
NO;SI;V4207;"INSPECTOR DE CHILECTRA";CANCELADO;TERMINADO;;;;;
NO;SI;V4207;"INSPECTOR DE CHILECTRA";CANCELADO;TERMINADO;;;;;
NO;NO;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
SI;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3600;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4655;"SERVICIO DE EMERGENCIA RED";CANCELADO;TERMINADO;;;;;
NO;NO;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;C0001;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;C0001;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;SI;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V3624;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5560;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;C0001;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4041;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3656;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V3607;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4034;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
SI;SI;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3640;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V3620;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4037;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V3621;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5057;"DOMICILIARIA EMERGENCIA";CERRADO;PROVISORIO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4654;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4207;"INSPECTOR DE CHILECTRA";CANCELADO;PROVISORIO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4037;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5562;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V5566;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5565;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4040;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4608;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5562;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V4207;"INSPECTOR DE CHILECTRA";CERRADO;PROVISORIO;;;;;
NO;NO;V5563;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3602;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;SI;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4652;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5536;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5540;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4033;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;SI;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3606;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
SI;SI;V4012;"MOTO ELECTRICISTA";CERRADO;TERMINADO;;;;;
NO;SI;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4653;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5542;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V5541;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V3616;"DOMICILIARIA EMERGENCIA";CERRADO;TERMINADO;;;;;
NO;NO;V5534;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4655;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4650;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;SI;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V4651;"SERVICIO DE EMERGENCIA RED";CERRADO;PROVISORIO;;;;;
NO;NO;V5533;"SERVICIO DE EMERGENCIA RED";CERRADO;TERMINADO;;;;;
NO;NO;V4010;"MOTO PRIORIDAD 1";CERRADO;TERMINADO;;;;;
